exp_label,group_label,turn_index,filtered_batch_size,batch_total_input_tokens,batch_total_prefix_hit_tokens,batch_total_computation_tokens,batch_prefix_hit_rate,batch_mean_prefill_ms,batch_mean_prefill_per_input_token_ms,fit_prefill_from_compute_ms,fit_prefill_no_hit_ms,estimated_prefix_hit_gain_ms
exp1,Group1,2,5,12215.0,1216.0,10999.0,0.09954973393368809,9413.168665996636,0.7706237139579727,27054.523947778278,27378.513150008974,17965.344484012337
exp1,Group2,2,10,7797.0,1008.0,6789.0,0.12928049249711426,8234.325664099015,1.0560889655122503,25932.817910449976,26201.387907035943,17967.06224293693
exp1,Group1,3,7,32450.0,16576.0,15874.0,0.5108166409861326,18770.79250129256,0.5784527735375211,28353.411580076492,32769.895968379096,13999.103467086537
exp1,Group2,3,6,9154.0,5104.0,4050.0,0.5575704610006554,19112.61240033976,2.0878973563840684,25203.042889964887,26562.94493617003,7450.332535830272
exp1,Group1,4,7,47885.0,31808.0,16077.0,0.6642581184086874,31833.857682566824,0.6647981138679508,28407.498593277836,36882.37404110175,5048.5163585349255
exp1,Group2,4,4,8016.0,5056.0,2960.0,0.6307385229540918,28183.387206747284,3.5158916176081942,24912.62493730744,26259.73793605611,-1923.649270691174
exp1,Group1,5,1,8975.0,6832.0,2143.0,0.7612256267409471,28484.428669005865,3.1737524979393723,24694.944692058692,26515.25244669693,-1969.1762223089354
exp1,Group1,6,4,44714.0,35760.0,8954.0,0.7997495191662567,41982.99343700637,0.9389227856377504,26509.65723843472,36037.49759350839,-5945.495843497978
exp1,Group2,6,3,10181.0,4720.0,5461.0,0.46360868284058543,41982.99343700637,4.12366107818548,25578.987597487507,26836.577264040854,-15146.416172965517
exp1,Group1,7,6,80028.0,44560.0,35468.0,0.556805118208627,32350.673520665925,0.4042419343313081,33574.00732720495,45446.50638263232,13095.832861966392
exp1,Group2,7,10,40801.0,432.0,40369.0,0.010587975784907232,31315.70111690089,0.7675228822063404,34879.82236020875,34994.92378731702,3679.2226704161294
