arrival_time_epoch_s,compressed_elapsed_ms,tenant_count,tenant_id,turn_index,blocking_ms,prefill_ms,remaining_ttft_ms,ttft_ms
132010.000000,0.000,32,30,1,0.0336,111.0303,0.0000,111.0639
132010.000000,0.000,32,6,1,0.2559,391.0500,0.0000,391.3059
132010.000000,0.000,32,5,1,0.2735,421.2841,0.0000,421.5576
132010.000000,0.000,32,9,1,0.1093,416.0401,0.0000,416.1494
132010.000000,0.000,32,32,1,0.0192,282.8313,0.0000,282.8505
132010.000000,0.000,32,29,1,0.2065,378.0806,0.0000,378.2871
132010.000000,0.000,32,2,1,0.0386,315.6369,0.0000,315.6755
132010.000000,0.000,32,13,1,0.0300,272.7278,0.0000,272.7578
132010.000000,0.000,32,10,1,0.1721,389.9710,0.0000,390.1431
132010.000000,0.000,32,25,1,0.0317,367.2147,0.0000,367.2464
132010.000000,0.000,32,16,1,0.1565,382.4334,0.0000,382.5899
132010.000000,0.000,32,24,1,0.0783,380.8961,0.0000,380.9744
132010.000000,0.000,32,12,1,0.1407,374.4475,0.0000,374.5882
132010.000000,0.000,32,18,1,0.2390,429.4760,0.0000,429.7150
132010.000000,0.000,32,17,1,0.0470,333.7290,0.0000,333.7760
132010.000000,0.000,32,19,1,0.0158,371.7923,0.0000,371.8081
132010.000000,0.000,32,7,1,0.2953,410.8252,0.0000,411.1205
132010.000000,0.000,32,4,1,0.0627,366.7912,0.0000,366.8539
132010.000000,0.000,32,15,1,0.0938,359.7189,0.0000,359.8127
132010.000000,0.000,32,26,1,0.0069,288.0311,0.0000,288.0380
132010.000000,0.000,32,31,1,0.0320,310.4676,0.0000,310.4996
132010.000000,0.000,32,21,1,0.1250,364.7505,0.0000,364.8755
132010.000000,0.000,32,3,1,0.0174,118.4133,0.0000,118.4307
132010.000000,0.000,32,23,1,0.0141,280.7587,0.0000,280.7728
132010.000000,0.000,32,14,1,0.0661,297.9578,0.0000,298.0239
132010.000000,0.000,32,1,1,0.0471,369.3528,0.0000,369.3999
132010.000000,0.000,32,11,1,0.0257,293.9261,0.0000,293.9518
132010.000000,0.000,32,27,1,0.1899,399.9146,0.0000,400.1045
132010.000000,0.000,32,22,1,0.0086,132.5917,0.0000,132.6003
132010.000000,0.000,32,28,1,0.2228,390.0694,0.0000,390.2922
132010.000000,0.000,32,20,1,0.0461,291.1295,0.0000,291.1756
132010.000000,0.000,32,8,1,0.0133,280.9971,0.0000,281.0104
132020.000000,10000.000,32,14,2,0.0981,3068.3167,0.0000,3068.4148
132020.000000,10000.000,32,2,2,0.0329,1074.7439,0.0000,1074.7768
132020.000000,10000.000,32,24,2,0.1468,3053.6431,0.0000,3053.7899
132020.000000,10000.000,32,10,2,0.0330,3039.5424,0.0000,3039.5754
132020.000000,10000.000,32,8,2,0.0064,1103.1627,0.0000,1103.1691
132020.000000,10000.000,32,4,2,0.0126,1063.7443,0.0000,1063.7569
132020.000000,10000.000,32,5,2,0.2989,3090.3767,0.0000,3090.6756
132020.000000,10000.000,32,9,2,0.3530,3095.0455,0.0000,3095.3985
132020.000000,10000.000,32,19,2,0.0817,3047.2359,0.0000,3047.3176
132020.000000,10000.000,32,26,2,0.0137,525.8601,0.0000,525.8738
132020.000000,10000.000,32,13,2,0.2483,3121.8780,0.0000,3122.1263
132020.000000,10000.000,32,3,2,0.0247,1067.9886,0.0000,1068.0133
132020.000000,10000.000,32,22,2,0.0186,1052.3586,0.0000,1052.3772
132020.000000,10000.000,32,27,2,0.0077,529.2571,0.0000,529.2648
132020.000000,10000.000,32,21,2,0.0168,3041.2706,0.0000,3041.2874
132020.000000,10000.000,32,18,2,0.1799,3073.9433,0.0000,3074.1232
132020.000000,10000.000,32,11,2,0.1306,3058.2450,0.0000,3058.3756
132020.000000,10000.000,32,28,2,0.0206,531.8740,0.0000,531.8946
132020.000000,10000.000,32,32,2,0.2820,3133.3809,0.0000,3133.6629
132020.000000,10000.000,32,31,2,0.1141,3070.2902,0.0000,3070.4043
132020.000000,10000.000,32,30,2,0.1632,3060.8241,0.0000,3060.9873
132020.000000,10000.000,32,15,2,0.2653,3110.0301,0.0000,3110.2954
132020.000000,10000.000,32,7,2,0.3339,3078.2476,0.0000,3078.5815
132020.000000,10000.000,32,6,2,0.0313,565.0699,0.0000,565.1012
132020.000000,10000.000,32,17,2,0.3160,3084.3447,0.0000,3084.6607
132020.000000,10000.000,32,23,2,0.2314,3071.7721,0.0000,3072.0035
132020.000000,10000.000,32,29,2,0.0486,76.0608,0.0000,76.1094
132020.000000,10000.000,32,20,2,0.0656,3048.3412,0.0000,3048.4068
132020.000000,10000.000,32,12,2,0.3776,3096.6876,0.0000,3097.0652
132020.000000,10000.000,32,1,2,0.1987,3062.8841,0.0000,3063.0828
132020.000000,10000.000,32,25,2,0.2149,3065.0587,0.0000,3065.2736
132020.000000,10000.000,32,16,2,0.0493,3042.8499,0.0000,3042.8992
132030.000000,20000.000,32,30,3,0.0459,6583.6817,0.0000,6583.7276
132030.000000,20000.000,32,6,3,0.0610,6578.5385,0.0000,6578.5995
132030.000000,20000.000,32,29,3,0.0582,2082.8624,0.0000,2082.9206
132030.000000,20000.000,32,32,3,0.2178,6612.7508,0.0000,6612.9686
132030.000000,20000.000,32,16,3,0.1670,6592.0994,0.0000,6592.2664
132030.000000,20000.000,32,4,3,0.0914,6591.4268,0.0000,6591.5182
132030.000000,20000.000,32,27,3,0.0157,6573.7483,0.0000,6573.7640
132030.000000,20000.000,32,9,3,0.2329,6612.9429,0.0000,6613.1758
132030.000000,20000.000,32,8,3,0.1362,6597.0288,0.0000,6597.1650
132030.000000,20000.000,32,22,3,0.1853,6608.9681,0.0000,6609.1534
132030.000000,20000.000,32,10,3,0.1621,2098.2650,0.0000,2098.4271
132030.000000,20000.000,32,31,3,0.1515,6599.0174,0.0000,6599.1689
132030.000000,20000.000,32,2,3,0.0126,2059.2001,0.0000,2059.2127
132030.000000,20000.000,32,21,3,0.0831,2080.3479,0.0000,2080.4310
132030.000000,20000.000,32,13,3,0.2790,6626.9125,0.0000,6627.1915
132030.000000,20000.000,32,18,3,0.0308,434.9949,0.0000,435.0257
132030.000000,20000.000,32,14,3,0.0759,6585.3993,0.0000,6585.4752
132030.000000,20000.000,32,3,3,0.2639,6617.6170,0.0000,6617.8809
132030.000000,20000.000,32,12,3,0.3126,6638.4513,0.0000,6638.7639
132030.000000,20000.000,32,15,3,0.0958,2086.0774,0.0000,2086.1732
132030.000000,20000.000,32,11,3,0.0710,2076.4045,0.0000,2076.4755
132030.000000,20000.000,32,7,3,0.1062,6588.3737,0.0000,6588.4799
132030.000000,20000.000,32,5,3,0.3344,6640.9277,0.0000,6641.2621
132030.000000,20000.000,32,28,3,0.2950,6630.6487,0.0000,6630.9437
132030.000000,20000.000,32,19,3,0.1228,2110.6178,0.0000,2110.7406
132030.000000,20000.000,32,26,3,0.0455,2066.4011,0.0000,2066.4466
132030.000000,20000.000,32,24,3,0.1211,6599.8491,0.0000,6599.9702
132030.000000,20000.000,32,23,3,0.1371,2107.2001,0.0000,2107.3372
132030.000000,20000.000,32,20,3,0.0307,6579.4693,0.0000,6579.5000
132030.000000,20000.000,32,25,3,0.1087,2090.9488,0.0000,2091.0575
132030.000000,20000.000,32,17,3,0.2486,6614.9236,0.0000,6615.1722
132030.000000,20000.000,32,1,3,0.0319,2070.0385,0.0000,2070.0704
132040.000000,30000.000,32,15,4,602.2330,10040.2742,0.0000,10642.5072
132040.000000,30000.000,32,19,4,0.2021,7948.2125,0.0000,7948.4146
132040.000000,30000.000,32,25,4,0.4022,8004.0548,0.0000,8004.4570
132040.000000,30000.000,32,10,4,602.2488,10049.4406,0.0000,10651.6894
132040.000000,30000.000,32,1,4,0.1356,7931.2041,0.0000,7931.3397
132040.000000,30000.000,32,26,4,0.3673,7997.2718,0.0000,7997.6391
132040.000000,30000.000,32,4,4,0.2343,7959.6182,0.0000,7959.8525
132040.000000,30000.000,32,9,4,0.4962,8058.3491,0.0000,8058.8453
132040.000000,30000.000,32,22,4,0.4727,8032.7730,0.0000,8033.2457
132040.000000,30000.000,32,16,4,0.3340,7990.8828,0.0000,7991.2168
132040.000000,30000.000,32,31,4,0.0373,717.0935,0.0000,717.1308
132040.000000,30000.000,32,5,4,0.2674,7971.3002,0.0000,7971.5676
132040.000000,30000.000,32,14,4,0.4537,8037.4277,0.0000,8037.8814
132040.000000,30000.000,32,6,4,0.0073,1308.3214,0.0000,1308.3287
132040.000000,30000.000,32,7,4,0.2509,7963.5040,0.0000,7963.7549
132040.000000,30000.000,32,3,4,602.2007,10031.6852,0.0000,10633.8859
132040.000000,30000.000,32,8,4,0.3857,7996.1141,0.0000,7996.4998
132040.000000,30000.000,32,11,4,0.0802,10650.7946,0.0000,10650.8748
132040.000000,30000.000,32,28,4,0.1515,7933.5389,0.0000,7933.6904
132040.000000,30000.000,32,18,4,0.4359,8013.0685,0.0000,8013.5044
132040.000000,30000.000,32,2,4,0.2841,7969.7773,0.0000,7970.0614
132040.000000,30000.000,32,21,4,602.2172,10039.8406,0.0000,10642.0578
132040.000000,30000.000,32,30,4,0.2183,7955.9189,0.0000,7956.1372
132040.000000,30000.000,32,32,4,0.3008,7978.0193,0.0000,7978.3201
132040.000000,30000.000,32,17,4,0.3173,7989.1009,0.0000,7989.4182
132040.000000,30000.000,32,24,4,0.1677,7942.1795,0.0000,7942.3472
132040.000000,30000.000,32,12,4,0.0960,7926.4990,0.0000,7926.5950
132040.000000,30000.000,32,23,4,0.1121,7926.7451,0.0000,7926.8572
132040.000000,30000.000,32,27,4,0.1840,7944.4144,0.0000,7944.5984
132040.000000,30000.000,32,20,4,0.4187,8006.7015,0.0000,8007.1202
132040.000000,30000.000,32,13,4,0.0173,1314.7709,0.0000,1314.7882
132040.000000,30000.000,32,29,4,0.3506,7997.9301,0.0000,7998.2807
132050.000000,40000.000,32,9,5,0.4732,11674.3843,0.0000,11674.8575
132050.000000,40000.000,32,4,5,0.0300,1544.5282,0.0000,1544.5582
132050.000000,40000.000,32,1,5,0.0073,1518.0405,0.0000,1518.0478
132050.000000,40000.000,32,11,5,0.2011,11573.1798,0.0000,11573.3809
132050.000000,40000.000,32,21,5,0.1665,11557.9502,0.0000,11558.1167
132050.000000,40000.000,32,28,5,0.2337,11588.6412,0.0000,11588.8749
132050.000000,40000.000,32,14,5,0.0302,1065.1080,0.0000,1065.1382
132050.000000,40000.000,32,27,5,496.8429,12827.3450,0.0000,13324.1879
132050.000000,40000.000,32,12,5,0.3417,11622.9348,0.0000,11623.2765
132050.000000,40000.000,32,2,5,0.2172,11578.2115,0.0000,11578.4287
132050.000000,40000.000,32,30,5,0.2743,11596.4714,0.0000,11596.7457
132050.000000,40000.000,32,15,5,0.4484,11652.2954,0.0000,11652.7438
132050.000000,40000.000,32,25,5,0.4291,11651.8631,0.0000,11652.2922
132050.000000,40000.000,32,18,5,0.4110,11636.7698,0.0000,11637.1808
132050.000000,40000.000,32,5,5,0.3081,11605.2115,0.0000,11605.5196
132050.000000,40000.000,32,7,5,0.1341,11542.2504,0.0000,11542.3845
132050.000000,40000.000,32,3,5,0.2573,11597.3210,0.0000,11597.5783
132050.000000,40000.000,32,13,5,0.1178,13344.4666,0.0000,13344.5844
132050.000000,40000.000,32,31,5,0.2914,11600.4953,0.0000,11600.7867
132050.000000,40000.000,32,6,5,0.1505,11540.3886,0.0000,11540.5391
132050.000000,40000.000,32,8,5,496.8622,12824.4288,0.0000,13321.2910
132050.000000,40000.000,32,19,5,0.1826,11559.7795,0.0000,11559.9621
132050.000000,40000.000,32,16,5,0.3250,11608.1164,0.0000,11608.4414
132050.000000,40000.000,32,22,5,496.8784,12829.1971,0.0000,13326.0755
132050.000000,40000.000,32,20,5,0.3756,11626.7259,0.0000,11627.1015
132050.000000,40000.000,32,32,5,496.8103,12824.0238,0.0000,13320.8341
132050.000000,40000.000,32,23,5,0.0203,1539.6753,0.0000,1539.6956
132050.000000,40000.000,32,29,5,496.8943,12848.6894,0.0000,13345.5837
132050.000000,40000.000,32,17,5,496.8263,12822.2449,0.0000,13319.0712
132050.000000,40000.000,32,26,5,0.3943,11632.8707,0.0000,11633.2650
132050.000000,40000.000,32,24,5,0.3588,11628.4857,0.0000,11628.8445
132050.000000,40000.000,32,10,5,0.0134,1535.9244,0.0000,1535.9378
132060.000000,50000.000,32,31,6,0.3592,13161.0110,0.0000,13161.3702
132060.000000,50000.000,32,26,6,43.8564,18812.8199,0.0000,18856.6763
132060.000000,50000.000,32,22,6,43.8725,18816.6514,0.0000,18860.5239
132060.000000,50000.000,32,23,6,0.2609,13089.6770,0.0000,13089.9379
132060.000000,50000.000,32,17,6,43.7913,18782.4517,0.0000,18826.2430
132060.000000,50000.000,32,1,6,43.9207,18850.4459,0.0000,18894.3666
132060.000000,50000.000,32,24,6,43.8399,18783.0660,0.0000,18826.9059
132060.000000,50000.000,32,32,6,0.0157,709.8683,0.0000,709.8840
132060.000000,50000.000,32,12,6,0.4279,13204.7181,0.0000,13205.1460
