exp_label,turn_index,tenant_id,group_label,prefill_ms,computation_tokens,first_token_ts,rank_in_batch,delay_from_earliest_first_token_ms,delta_from_prev_delay_ms
exp1,1,31,Group2,319.7977,5.0,1778693706.6433852,13,230.41486740112305,2.8121471405029297
exp1,1,5,Group1,607.936,69.0,1778693706.9066453,19,493.67499351501465,0.5748271942138672
exp1,1,29,Group2,574.1042000000001,5.0,1778693706.8913102,16,478.33991050720215,14.250040054321289
exp1,1,19,Group2,615.8734000000001,15.0,1778693706.9567692,30,543.7989234924316,5.695819854736328
exp1,1,12,Group1,111.87049999999999,2.0,1778693706.4129703,1,0.0,0.0
exp1,1,6,Group1,637.6427000000001,840.0,1778693706.940447,24,527.4767875671387,9.160995483398438
exp1,1,2,Group1,630.3446999999999,8.0,1778693706.9598815,31,546.9112396240234,3.112316131591797
exp1,1,18,Group2,605.9558999999999,15.0,1778693706.9132192,20,500.24890899658203,6.573915481567383
exp1,1,23,Group2,114.6907,15.0,1778693706.4256108,3,12.64047622680664,10.55288314819336
exp1,1,1,Group1,577.9655,636.0,1778693706.9209678,21,507.9975128173828,7.748603820800781
exp1,1,28,Group2,620.7151,586.0,1778693706.9485304,27,535.560131072998,3.4379959106445312
exp1,1,14,Group1,592.8988,2.0,1778693706.931286,23,518.3157920837402,6.3953399658203125
exp1,1,20,Group2,315.4012,15.0,1778693706.640573,12,227.60272026062012,10.815620422363281
exp1,1,24,Group2,109.82409999999999,15.0,1778693706.453394,5,40.42363166809082,12.35198974609375
exp1,1,22,Group2,147.63590000000002,15.0,1778693706.4603944,8,47.4240779876709,1.3914108276367188
exp1,1,4,Group1,159.13439999999997,243.0,1778693706.4928398,9,79.86950874328613,32.445430755615234
exp1,1,17,Group2,603.6666,15.0,1778693706.949015,28,536.0445976257324,0.484466552734375
exp1,1,3,Group1,578.8295999999999,3.0,1778693706.8770602,15,464.08987045288086,201.93791389465332
exp1,1,11,Group1,149.71189999999999,2.0,1778693706.454791,6,41.82076454162598,1.3971328735351562
exp1,1,9,Group1,116.16699999999999,2.0,1778693706.415058,2,2.0875930786132812,2.0875930786132812
exp1,1,21,Group2,620.0343,15.0,1778693706.9423933,25,529.4229984283447,1.9462108612060547
exp1,1,7,Group1,310.05240000000003,2.0,1778693706.6189766,10,206.00628852844238,126.13677978515625
exp1,1,10,Group1,599.0884000000001,2.0,1778693706.9510734,29,538.1031036376953,2.0585060119628906
exp1,1,32,Group2,594.9247,5.0,1778693706.9450924,26,532.1221351623535,2.699136734008789
exp1,1,27,Group2,307.85040000000004,905.0,1778693706.6297574,11,216.78709983825684,10.780811309814453
exp1,1,16,Group1,133.4788,47.0,1778693706.459003,7,46.03266716003418,4.211902618408203
exp1,1,30,Group2,324.7498,53.0,1778693706.6751223,14,262.15195655822754,31.737089157104492
exp1,1,26,Group2,586.006,15.0,1778693706.9035308,17,490.56053161621094,12.220621109008789
exp1,1,13,Group1,586.4138,2.0,1778693706.9060705,18,493.1001663208008,2.5396347045898438
exp1,1,25,Group2,581.5404,15.0,1778693706.9248908,22,511.9204521179199,3.9229393005371094
exp1,1,8,Group1,126.12819999999999,50.0,1778693706.441042,4,28.07164192199707,15.43116569519043
exp1,1,15,Group1,628.7807999999999,1.0,1778693706.9656415,32,552.6711940765381,5.759954452514648
exp1,2,27,Group2,4438.525699999999,1353.0,1778693794.3001645,27,4074.101209640503,1.262664794921875
exp1,2,10,Group1,4444.6402,713.0,1778693794.3346922,30,4108.628988265991,9.165763854980469
